"a	:啊呵阿锕腌嗄吖",
"gang	:刚钢纲岗港缸冈扛杠肛罡戆冮㭎鿍堽筻",
"gao	:高告搞稿镐膏糕羔杲郜诰皋锆缟槔槁睾篙藁筶",
"ge	:个革各哥歌格隔割胳搁戈合阁盖葛蛤骼疙鸽仡圪纥虼咯鬲硌铬舸颌嗝膈镉哿袼塥滆",
"gei	:给",
"gen	:跟根哏亘艮茛珢",
"geng	:更耕庚埂耿颈羹梗哽绠赓鲠浭鹒",
"gong	:工共公功供攻巩贡拱宫弓红恭汞躬蚣肱珙龚觥䢼唝",
"gou	:够构狗沟勾钩购句苟垢佝岣诟枸缑彀媾觏篝鞲耇姤笱遘雊",
"gu	:姑古故固顾鼓骨股谷估孤沽贾雇咕钴菇汩诂呱轱牯鸪罟菰梏蛄蛊崮酤鹄觚毂锢痼榖鹘箍鲴臌瞽辜𦙶羖堌牿蓇馉嘏瀔",
"gua	:挂瓜刮卦括寡褂呱诖剐胍栝鸹坬",
"guai	:怪拐乖夬掴",
"guan	:关观管官馆惯灌贯罐冠纶矜莞倌掼涫琯盥鳏瓘鹳棺毌蒄祼筦爟鳤",
"guang	:光广逛犷咣胱垙洸珖桄𨐈",
"gui	:规鬼贵柜归轨跪闺癸桂瑰诡硅龟圭庋妫匦炅刿刽皈桧晷鲑簋鳜氿宄邽姽珪筀鬶",
"gun	:滚棍衮绲辊磙鲧",
"guo	:国过果锅裹郭涡埚掴帼馃聒椁蝈粿虢呙崞𬇹腘蜾馘",
"ha	:哈虾蛤铪",
"hai	:还孩海害咳嗨亥骇嘿嗐氦骸醢胲",
"han	:喊含汉寒焊旱汗罕函悍涵韩酣憨翰憾捍撼邗邯顸菡晗蚶焓颔阚鼾瀚扞犴虷垾浛琀崡嵅撖蔊暵㘎",
"hang	:行航夯吭杭巷沆绗颃",
"hao	:好号毫耗豪皓镐嚎壕浩昊郝蚝蒿嗥貉薅嚆濠颢灏侴淏鄗皞",
"he	:和合河何喝盒荷核呵禾吓赫鹤贺嗬褐纥诃劾曷饸阂盍盉菏涸颌貉阖翮壑鞨郃垎𬌗隺龁鹖熇翯龢",
"hei	:黑嘿嗨𬭶潶黒",
"hen	:很恨狠痕𬣳",
"heng	:哼横衡恒亨姮珩桁鸻蘅",
"hong	:红轰洪哄宏弘虹鸿烘讧吽闳泓訇竑蕻薨玒纮荭翃硔𫟹𬭎谼黉",
"hou	:后候厚猴吼喉侯逅鲎瘊骺篌齁郈垕堠𬭤鲘糇",
"hu	:乎忽呼护互湖户胡虎糊壶蝴许戏沪和弧核葫狐瑚唬惚囫怙戽烀浒祜笏瓠唿斛扈琥鹄猢煳鹕鹘滹槲縠醐觳冱昒昈岵轷隺淴鄠嫭鹱鳠",
"hua	:话化花划画滑哗华猾桦骅铧砉婳嬅",
"huai	:坏怀划淮徊槐踝",
"huan	:欢换环缓还唤幻患宦涣焕痪奂郇洹桓浣萑豢漶鲩圜寰缳鹮獾鬟荁峘𬘫逭㬊貆锾擐澴嬛𤩽镮",
"huang	:黄慌皇晃蝗荒幌簧煌恍谎凰惶肓隍遑徨湟潢璜篁蟥鳇磺㿠喤媓瑝滉锽艎𨱑癀",
"hui	:会回挥灰恢辉毁汇慧绘悔卉讳徊诲贿晦秽惠溃徽诙茴荟虺咴洄珲恚桧烩彗蛔喙翚蕙麾隳蟪㧑袆晖烠硊翙𬤝橞",
"hun	:混昏浑婚魂荤诨珲馄阍溷惛婫",
"huo	:活或火伙货获和豁霍惑祸耠嚄镬攉藿嚯蠖佸钬𬴃锪漷夥劐濩彟㸌",
"ji	:几己机级记计济极基集及技际击急积即纪激继既鸡季挤绩寄迹给剂辑寂疾肌圾脊饥籍叽忌妓其奇革唧祭骑期棘缉畸嫉箕稽鲫冀藉讥系吉玑芨乩岌伎汲矶虮佶诘亟荠笈洎剞觊笄屐姬偈悸戟赍殛戢犄嵇蓟蒺楫跻嵴麂霁鲚暨蕺稷瘠齑畿髻墼羁罽骥伋芰枅𬯀垍姞𪟝堲掎𫓯徛鱾惎𫓹𫌀跽漈鹡穄蹐𬶨𬶭瀱",
"jia	:家加价架假夹稼甲驾嫁贾钾嘉佳茄颊伽郏岬迦珈荚枷胛浃痂戛铗笳袈葭跏蛱镓泇叚恝𬂩斝嘏槚瘕",
"jian	:见间建件坚渐简检践减艰肩尖健监歼箭拣剑键兼剪鉴碱浅柬涧槛贱捡溅煎舰奸荐茧枧饯牮笕菅笺谏睑锏毽犍腱湔裥缄搛蒹缣戬僭踺鲣鞬蹇謇鞯俭戋𬣡趼楗谫翦鹣篯鳒",
"jiang	:将讲江降匠奖酱僵虹蒋强浆缰桨疆姜绛豇耩膙犟礓糨茳洚弶蔃鳉",
"jiao	:叫教较交脚角觉焦骄浇搅胶侥绞校矫跤礁嚼轿郊剿狡缴蕉娇椒窖饺艽佼茭峤姣铰皎蛟湫敫鲛噍徼鹪醮爝酵峧䴔滘斠僬漖璬皦皭",
"jie	:阶解结界接节姐街借介揭洁届截戒价劫芥桔秸楷藉竭杰捷睫皆诫孑讦疖玠劼诘拮疥阂蚧桀偈婕颉喈嗟碣羯岊㛃湝蜐骱耤鲒褯檞",
"jin	:进今紧近金仅尽斤劲禁巾筋浸锦晋津谨襟妗荩浕衿矜烬堇靳缙馑瑾觐槿噤卺𬬱珒赆琎祲溍瑨廑殣",
"jing	:经睛精静惊竟景镜境警净井敬竞径鲸晶劲京荆靖兢腈茎颈阱刭肼泾胫痉菁旌婧靓粳儆憬璟汫迳倞猄竫𫟅䴖獍璥麖鼱丼",
"jiong	:窘炯炅迥扃颎囧冏坰泂𬳶䌹",
"jiu	:就九究旧久酒救舅纠揪啾臼玖灸疚韭鸠咎赳柩桕阄厩鹫鬏氿僦㠇",
"ju	:据具句举局巨居距剧聚拒橘车且柜炬沮矩鞠拘俱惧咀锯桔菊驹讵苣苴狙莒枸倨疽掬焗琚趄椐锔犋飓蒟榉龃雎裾踞屦遽踽鞫岠弆岨泃钜秬崌娵筥腒𬶋䴗窭澽醵",
"juan	:卷娟眷倦绢鹃捐圈隽狷涓鄄锩镌蠲桊",
"jue	:决觉绝诀倔崛脚爵撅嚼角掘孓抉玦珏桷厥谲蕨噘獗橛噱镢蹶矍爝攫𫘝叕砄觖傕劂㵐𫔎𨟠玃",
"jun	:军均菌君龟钧俊骏竣峻郡捃隽浚皲筠麇莙珺晙焌畯䐃𫖳鲪",
"ka	:卡拤咔咯喀咖胩",
"kai	:开慨凯楷揩忾剀闿恺铠锴炌垲蒈锎",
"kan	:看砍刊嵌堪槛勘坎侃龛戡阚瞰衎莰崁墈磡",
"kang	:抗炕康扛亢糠慷伉闶钪𡐓𩾌",
"kao	:靠考烤拷铐尻栲犒㸆洘",
"ke	:可科刻客课颗克棵壳渴咳坷苛磕瞌蝌岢珂剋柯轲恪牁疴氪骒颏缂嗑锞稞溘窠髁匼炣悈",
"kei	:剋",
"ken	:肯恳啃垦裉龈𬒔",
"keng	:坑吭铿硁",
"kong	:空控孔恐倥崆箜埪硿",
"kou	:口扣叩抠寇眍蔻芤𫸩筘",
"ku	:苦哭库裤酷枯窟刳绔喾骷矻朏圐",
"kua	:跨夸垮挎侉胯姱",
"kuai	:快块筷㧟侩哙狯浍脍蒯会郐鲙",
"kuan	:宽款髋",
"kuang	:况矿狂筐框眶旷邝匡圹夼诓哐贶诳纩洭𫛭",
"kui	:亏愧馈魁窥盔葵溃岿奎悝逵匮傀馗隗揆喹喟愦暌跬睽聩蝰篑夔𫠆蒉骙煃戣櫆",
"kun	:困昆捆坤阃琨焜髡锟醌鲲悃壸堃裈婫鹍",
"kuo	:括扩阔适廓蛞",
"la	:啦拉蜡垃腊喇辣落旯剌瘌鞡邋镴砬蝲𬶟",
"lai	:来莱睐赖崃徕涞赉铼濑癞籁俫梾",
"lan	:烂蓝篮拦览栏懒兰婪揽缆榄澜滥岚阑罱谰褴斓镧暕𬒗漤襕",
"lang	:浪狼朗郎琅廊榔莨阆啷锒稂蒗螂埌崀桹㫰烺蓢筤塱㮾",
"lao	:老劳捞牢姥络唠烙涝落酪佬栳崂铑痨耢潦醪荖𫭼铹嫪橑",
"le	:了乐肋勒仂叻泐饹鳓簕",
"lei	:类泪累雷肋擂蕾垒勒耒诔酹嘞嫘缧儡镭羸磊檑藟礌癗罍厽",
"leng	:冷愣棱崚塄祾堎楞",
"li	:里力理利立历离例哩丽璃厉礼粒励隶厘李吏俐莉栗雳痢漓黎沥荔狸篱梨鹂鲤砾犁苈呖枥疠戾栎郦俪俚疬莅鬲逦砺猁娌骊蛎唳笠粝喱跞詈锂傈蓠蜊溧缡嫠鲡罹篥澧藜醴黧鳢蠡朸坜𫵷叕𬍛轹峛珕浬凓漦醨釐㰀刕",
"lia	:俩",
"lian	:连脸联炼练怜帘莲敛镰廉恋奁涟琏梿殓裢楝潋鲢濂蠊链浰裣瑓蔹磏𬶠",
"liang	:两量亮粮良辆梁凉谅俩粱晾靓椋踉魉俍𬜯倞悢辌墚",
"liao	:料了瞭疗僚辽寥嘹缭聊撩撂尥钌蓼廖獠潦寮燎鹩镣蹽𪤗憭嫽簝髎",
"lie	:烈列猎裂咧劣冽洌埒捩趔躐鬣䴕𫚭劦",
"lin	:林临淋邻吝拎赁琳凛鳞躏磷啉蔺粼嶙遴璘霖辚膦廪檩麟𬘭箖潾𬴊懔瞵𬭸翷厸",
"ling	:领另令零灵铃岭龄陵凌聆菱羚棱伶玲苓呤囹泠瓴棂蛉崚翎绫祾鲮酃〇坽姈柃昤鸰舲㥄澪",
"liu	:流六留榴柳溜硫刘陆浏琉碌馏瘤绺遛旒骝熘镏镠鎏珋锍飗罶鹠瑬疁鹨",
"lo	:咯",
"long	:笼龙拢隆胧弄聋垄咙窿陇茏泷珑栊砻眬癃昽哢𬕂漋",
"lou	:楼漏喽娄篓露搂偻蒌嵝䁖镂瘘耧蝼髅陋剅𪣻溇",
"lu	:路露陆炉录芦虏六卢卤庐赂颅绿鲁禄碌鹿垆泸栌轳胪辂鸬掳舻渌逯鲈箓漉撸辘噜戮橹氇潞璐鹭麓甪𬬻菉𫘧琭稑僇勠澛蕗镥簏",
"luan	:乱卵峦孪娈栾挛鸾脔滦銮",
"lue	:掠略锊",
"lun	:论轮纶仑伦沦抡囵𫭢𬬭",
"luo	:落骆罗洛烙啰裸螺锣络萝逻骡泺荦咯珞捋硌猡椤跞摞雒漯瘰箩倮脶蓏蠃",
"lv	:律绿率旅虑驴铝吕侣氯屡滤履缕闾捋偻榈膂褛垏梠稆葎𦝼",
"lve	:䂮圙",
"m	:呒呣",
"ma	:妈吗马嘛骂麻码蚂么玛摩蟆抹犸麽孖杩祃",
"mai	:买卖麦脉埋迈劢荬唛霾鿏",
"man	:满慢漫馒瞒曼蛮蔓埋谩墁幔嫚缦颟螨镘鳗𬜬鞔鬘",
"mang	:忙茫盲芒莽氓邙牤硭漭蟒杧厖牻",
"mao	:毛矛帽冒貌猫贸卯锚茂茅髦牦芼茆峁泖眊昴耄铆旄袤瑁瞀蝥懋蟊鄚楙",
"me	:么麽",
"mei	:没每美妹煤眉梅霉玫媒媚魅昧枚镁酶袂莓郿嵋湄寐楣鹛糜浼渼媄瑂镅",
"men	:们门闷扪焖懑钔𫞩鞔亹",
"meng	:猛梦蒙盟朦氓孟萌锰檬虻勐甍蜢艋瞢獴懵蠓艨濛𫑡㠓幪鹲礞",
"mi	:米密秘迷蜜眯觅咪谜靡弥泌汩汨宓祢弭脒猕幂谧嘧醚糜縻麋芈狝洣祕敉蓂蘼醾",
"mian	:面棉免眠勉缅绵丏沔眄娩冕渑湎腼勔偭愐𩾃",
"miao	:秒妙苗描庙藐渺瞄杪眇喵缈鹋缪邈淼厸",
"mie	:灭蔑乜咩篾",
"min	:民敏皿闽悯抿闵旻黾岷泯珉缗玟苠湣碈愍鳘",
"ming	:命明名鸣冥铭茗酩溟暝瞑螟洺蓂",
"miu	:谬缪",
"mo	:模摸默磨漠莫膜魔末抹墨没沫寞陌万么茉冒脉馍摹嘿摩蘑殁秣谟蓦貊嫫靺麽瘼貘嬷耱镆藦𬙊瞐",
"mou	:某谋牟侔哞眸缪鍪蛑",
"mu	:目母木幕亩牧模沐姥募睦暮慕墓姆牡拇穆仫牟呒苜钼毪𬭁𧿹",
"n	:嗯唔",
"na	:那哪拿钠娜捺纳呐衲肭乸𦰡镎",
"nai	:奶耐乃奈艿氖柰萘鼐佴迺耏",
"nan	:难南男喃囡赧楠腩蝻萳婻",
"nang	:囊曩攮囔馕齉",
"nao	:脑闹挠瑙恼呶孬硇铙淖蛲猱垴峱臑",
"ne	:呐呢哪讷",
"nei	:内那哪馁",
"nen	:嫩恁",
"neng	:能",
"ng	:嗯唔",
"ni	:你泥尼妮逆匿腻溺拟呢坭怩昵铌倪旎睨霓鲵伲𨺙猊𫐐𫠜薿麑",
"nian	:年念黏粘辗捻碾撵廿拈埝辇鲇蔫菍",
"niang	:娘酿",
"niao	:鸟溺尿茑袅脲",
"nie	:捏聂摄孽乜臬涅啮嗫镊镍颞蹑蘖陧嵲𫔶糵",
"nin	:您恁",
"ning	:凝拧狞泞柠宁咛佞苧聍甯",
"niu	:牛扭拗钮纽忸妞杻狃",
"nong	:农弄浓脓侬哝秾𬪩",
"nou	:耨",
"nu	:努怒奴帑弩孥驽胬砮笯",
"nuan	:暖",
"nue	:疟虐",
"nuo	:挪娜诺懦糯喏傩搦𦰡锘",
"nv	:女钕衄恧",
"o	:哦喔噢嚄",
"ou	:偶区呕殴藕欧鸥讴沤怄瓯𬉼耦𠙶髃",
"pa	:怕爬啪趴扒耙帕杷钯琶葩筢舥潖",
"pai	:派排拍牌迫徘湃哌俳蒎簰",
"pan	:判盘盼叛攀胖番潘畔爿泮袢磐蹒蟠襻槃磻",
"pang	:旁胖膀磅螃乓庞彷逄雱滂耪尨鳑",
"pao	:跑炮泡抛袍咆刨狍庖疱匏脬脟",
"pei	:配培陪呸胚佩赔帔旆辔裴醅霈沛衃锫",
"pen	:盆喷湓",
"peng	:朋碰捧棚膨烹彭鹏蓬怦篷砰澎抨堋椪硼嘭蟛芃浲弸搒",
"pi	:批皮披脾匹疲辟屁譬否僻霹坯劈啤丕圮邳陂纰枇砒毗蚍铍郫埤淠琵痞睥裨媲蜱罴噼貔癖鼙仳苉伾狉𬳵陴鲏澼甓䴙嚭",
"pian	:片篇偏骗便扁翩骈胼谝犏蹁𡎚㛹楩",
"piao	:票飘漂朴瓢莩殍剽嘌嫖骠缥瞟螵蔈薸",
"pie	:撇瞥苤氕𬭯",
"pin	:品拼贫频聘牝玭姘嫔颦𬞟",
"ping	:平评凭瓶苹坪萍乒屏枰娉鲆泙玶荓帡俜洴涄蚲淜𬞟",
"po	:破迫婆坡泼颇朴繁泊魄叵钋陂泺珀䥽笸粕鄱皤哱钷桲酦馞",
"pou	:剖抔掊裒垺棓",
"pu	:普铺扑朴葡仆圃浦堡蒲谱暴曝脯瀑菩匍埔莆溥噗璞氆濮蹼蒱酺墣潽镤镨穙",
"qi	:起气其期七器汽奇企旗齐骑漆妻启欺戚岂弃乞迄歧祈契柒栖脐缉稽鳍砌棋凄泣崎沏亓讫芑屺汔祁圻芪杞岐祇亟荠俟耆桤颀萁萋畦淇骐绮琪琦葺蛴祺碛锜綦嘁蜞蕲槭憩蹊麒𨙸玘呇𬨂洓郪埼䓫跂婍欹棨愭碶觭磜鲯",
"qia	:恰卡洽掐袷髂葜",
"qian	:前钱千牵浅签铅欠潜迁纤乾遣黔谦歉钳嵌谴仟阡扦芊芡佥钎茜荨钤虔倩悭掮堑椠犍愆鹐慊骞搴褰缱圲杄岍汧肷𬘬靬蒨墘",
"qiang	:强枪墙抢腔呛羌戗炝戕跄羟蜣蔷锵嫱樯镪襁玱矼锖蔃",
"qiao	:桥瞧悄巧敲乔壳侨俏窍雀翘跷撬憔锹峭荞峤诮硗愀劁谯鞒鞘橇樵缲硚燋",
"qie	:切且窃茄怯伽郄妾挈惬趄慊锲箧癿磜",
"qin	:亲侵勤琴芹沁秦禽寝擒钦芩吣矜衾骎揿覃嗪溱噙檎嵚锓墐廑慬",
"qing	:情轻青清请倾晴庆亲卿擎顷蜻氢苘圊氰箐綮磬檠罄黥勍庼碃鲭",
"qiong	:穷琼邛茕穹筇蛩䓖銎",
"qiu	:求球秋丘仇囚龟蚯犰虬邱泅俅酋逑赇遒湫巯楸裘糗鳅鞧訄萩𨱇鹙璆蝤鼽",
"qu	:去区取趣曲渠屈娶趋岖驱躯苣劬朐祛鸲蛆蛐阒蕖觑磲璩龋瞿蘧黢氍癯衢𫭟诎坥㭕𪨰胠竘袪䓛焌麹鼩灈蠼",
"quan	:全权圈劝拳泉券痊犬诠荃畎悛铨绻筌蜷醛鬈颧佺辁婘棬瑔鳈𨟠",
"que	:却确缺雀瘸鹊炔悫阕阙榷埆𬒈隺𨟠",
"qun	:群裙逡麇囷",
"ran	:然燃染冉苒髯蚺䎃",
"rang	:让嚷壤瓤攘禳穰蘘瀼",
"rao	:绕扰饶娆桡荛",
"re	:热惹喏",
"ren	:人认任忍刃壬仁纫韧仞轫饪妊纴荏衽葚稔讱菍",
"reng	:仍扔",
"ri	:日驲",
"rong	:容荣溶冗戎蓉绒融熔茸榕狨嵘蝾瑢镕",
"rou	:肉柔揉蹂糅鞣",
"ru	:如入汝褥儒乳辱蠕茹洳铷蓐溽缛薷嚅濡孺襦傉嬬颥",
"ruan	:软阮堧媆瓀",
"rui	:锐瑞蕊芮蚋睿蕤汭枘惢",
"run	:润闰",
"ruo	:弱若偌箬叒鄀婼蒻爇",
"sa	:撒洒萨卅仨飒挲靸脎",
"sai	:赛塞腮噻鳃",
"san	:三散伞叁糁馓毵潵",
"sang	:嗓丧桑搡颡磉",
"sao	:嫂扫骚臊搔埽瘙缫缲溞",
"se	:色涩瑟塞啬铯穑㴔璱",
"sen	:森",
"seng	:僧",
"sha	:沙杀啥纱傻砂杉鲨刹厦煞霎莎唼铩挲痧嗄歃裟",
"shai	:晒色筛骰酾",
"shan	:山闪善扇删单陕栅禅煽擅赡衫杉珊讪汕芟苫疝姗舢剡掸跚骟鄯潸缮膳嬗膻蟮鳝钐埏𫮃掞晱墡嶦",
"shang	:上商伤尚赏裳晌汤垧殇绱觞墒熵",
"shao	:少烧绍稍哨梢勺召捎芍杓邵劭苕蛸筲艄韶潲鞘玿柖",
"she	:社设射摄舍蛇舌涉赦奢折厍佘赊猞阇畲慑歙麝𪨶滠虵",
"shei	:谁",
"shen	:什甚身神深伸婶审慎渗沈肾参申绅呻诜哂胂莘砷谂娠葚蜃瘆糁屾侁珅矧𬳽𬬹甡椹鲹燊瞫",
"sheng	:生声胜省剩升牲绳盛乘笙甥圣晟渑嵊昇陞眚",
"shi	:是时十事实使世识师石史市始似士式失示食势室视试适施湿诗驶释拾蚀氏饰逝什矢柿恃殖嗜誓狮侍尸屎拭匙仕豕虱贳峙炻埘莳轼铈舐弑湜谥蓍筮嘘奭鲥噬螫邿鸤䴓䏡浉祏栻𬤊酾𫚕鲺鼫襫",
"shou	:手受收首守授瘦售兽熟寿狩绶艏",
